"ch" "sex" "age"
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001010" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 2
"00000000001000" 4 2
"00000000001000" 4 1
"00000000001000" 4 2
"00000000001000" 5 2
"00000000001000" 5 4
"00000000001000" 4 2
"00000000001000" 5 4
"00000000001000" 4 4
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 4
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 2
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 2
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 4
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 2
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 2
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 2
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 4
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 4
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 4
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 4
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 4
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 4
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 4
"00000000001000" 4 1
"00000000001000" 5 4
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 4
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 4
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 4
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 4
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 4
"00000000001000" 5 4
"00000000001000" 5 4
"00000000001000" 5 4
"00000000001000" 5 4
"00000000001000" 4 4
"00000000001000" 4 4
"00000000001000" 5 4
"00000000001000" 5 4
"00000000001000" 4 4
"00000000001000" 4 4
"00000000001000" 5 4
"00000000001000" 5 1
"00000000001000" 4 4
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 4 4
"00000000001000" 5 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000001000" 5 1
"00000000001000" 4 1
"00000000001000" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000011" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000011" 4 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000011" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000011" 4 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 4 4
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 4
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 4
"00000000000010" 4 4
"00000000000010" 4 1
"00000000000011" 5 4
"00000000000011" 5 1
"00000000000010" 5 4
"00000000000010" 5 4
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000010" 4 4
"00000000000011" 5 4
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 4
"00000000000010" 5 4
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000011" 5 4
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000011" 4 1
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000010" 5 4
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000010" 4 4
"00000000000010" 4 4
"00000000000010" 4 4
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 4
"00000000000010" 5 4
"00000000000010" 4 1
"00000000000011" 5 1
"00000000000011" 5 1
"00000000000010" 5 1
"00000000000011" 5 1
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000010" 4 4
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 5 4
"00000000000010" 5 4
"00000000000010" 5 1
"00000000000010" 5 1
"00000000000010" 4 1
"00000000000010" 4 1
"00000000000010" 4 4
"00000000000010" 4 1
"00000000000010" 5 4
"00000000000010" 4 4
