"ch","sex","age"
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001100",4,1
"000000001100",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001100",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001100",4,1
"000000001000",5,1
"000000001100",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001100",4,1
"000000001000",5,1
"000000001100",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001100",4,1
"000000001000",4,1
"000000001100",5,1
"000000001000",5,1
"000000001100",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001100",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001100",5,1
"000000001100",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001100",4,1
"000000001000",4,1
"000000001000",5,1
"000000001100",5,1
"000000001000",4,1
"000000001000",4,1
"000000001100",5,1
"000000001000",5,1
"000000001000",5,2
"000000001000",5,1
"000000001100",5,1
"000000001000",4,1
"000000001000",4,1
"000000001100",5,2
"000000001100",4,1
"000000001100",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,2
"000000001100",5,2
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001100",5,2
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001100",5,1
"000000001000",5,1
"000000001000",5,1
"000000001100",5,1
"000000001000",4,1
"000000001100",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001100",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001100",5,1
"000000001000",4,1
"000000001000",5,1
"000000001100",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001100",4,1
"000000001000",5,1
"000000001000",5,4
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001100",4,1
"000000001000",5,1
"000000001100",5,1
"000000001000",4,1
"000000001100",5,1
"000000001000",5,1
"000000001100",4,1
"000000001100",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001100",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001100",4,1
"000000001000",4,1
"000000001000",4,1
"000000001100",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001100",4,1
"000000001000",5,1
"000000001100",5,1
"000000001000",4,1
"000000001100",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001100",5,1
"000000001000",4,1
"000000001000",5,1
"000000001100",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001100",4,1
"000000001000",5,1
"000000001100",4,1
"000000001100",4,1
"000000001100",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001100",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001100",5,1
"000000001000",4,1
"000000001000",5,4
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,4
"000000001000",4,1
"000000001100",5,1
"000000001100",4,1
"000000001100",4,1
"000000001100",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001100",5,1
"000000001000",4,1
"000000001000",4,1
"000000001100",5,4
"000000001000",5,1
"000000001000",4,4
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,4
"000000001100",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001100",4,1
"000000001000",5,1
"000000001100",5,1
"000000001000",4,1
"000000001000",5,1
"000000001100",5,1
"000000001100",5,4
"000000001000",4,1
"000000001000",5,1
"000000001100",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001100",5,1
"000000001000",4,1
"000000001000",5,4
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,4
"000000001000",4,1
"000000001000",5,4
"000000001000",5,1
"000000001100",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001100",4,1
"000000001000",5,1
"000000001100",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001100",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,4
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001100",5,1
"000000001000",5,1
"000000001000",4,1
"000000001100",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,4
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001100",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001100",5,1
"000000001000",5,4
"000000001000",5,1
"000000001000",5,1
"000000001100",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001100",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001100",5,1
"000000001000",5,1
"000000001000",5,1
"000000001100",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001100",5,1
"000000001100",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001100",4,1
"000000001000",4,1
"000000001100",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001100",5,1
"000000001000",5,1
"000000001100",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001100",5,1
"000000001100",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001100",5,1
"000000001100",5,1
"000000001100",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001100",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001100",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001100",5,1
"000000001000",4,1
"000000001100",5,1
"000000001100",4,1
"000000001000",4,1
"000000001100",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001100",4,1
"000000001000",4,1
"000000001000",5,1
"000000001100",4,1
"000000001000",4,1
"000000001100",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001100",4,1
"000000001000",5,1
"000000001000",4,1
"000000001100",5,1
"000000001100",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001100",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001100",4,1
"000000001000",4,1
"000000001100",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001100",5,1
"000000001000",4,1
"000000001000",5,1
"000000001100",4,1
"000000001100",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001100",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001100",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001100",5,1
"000000001000",5,1
"000000001100",4,1
"000000001000",5,1
"000000001100",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001100",5,1
"000000001100",5,1
"000000001100",4,1
"000000001000",4,1
"000000001100",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001100",4,1
"000000001100",4,1
"000000001000",4,1
"000000001100",5,1
"000000001000",4,1
"000000001000",4,4
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001100",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001100",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001100",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,4
"000000001000",5,4
"000000001000",5,4
"000000001000",5,4
"000000001000",5,4
"000000001000",4,4
"000000001100",4,4
"000000001000",4,4
"000000001000",5,4
"000000001000",5,4
"000000001000",4,4
"000000001000",4,4
"000000001000",5,4
"000000001000",5,1
"000000001000",4,4
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001100",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001100",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001100",5,1
"000000001000",5,1
"000000001100",4,1
"000000001000",5,1
"000000001000",5,1
"000000001100",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001100",4,1
"000000001000",4,1
"000000001100",4,1
"000000001000",4,4
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001100",4,1
"000000001100",4,1
"000000001100",5,1
"000000001000",4,1
"000000001100",5,1
"000000001100",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000011",5,1
"000000000010",4,1
"000000000010",5,1
"000000000011",5,1
"000000000010",4,1
"000000000011",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000011",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000011",5,1
"000000000011",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000011",4,1
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000011",5,1
"000000000010",4,1
"000000000011",5,1
"000000000011",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000011",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000011",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000011",4,1
"000000000010",4,1
"000000000010",5,1
"000000000011",5,1
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000011",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000011",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000011",5,1
"000000000011",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000011",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000011",4,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000011",5,1
"000000000011",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000010",5,4
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000011",5,1
"000000000010",4,1
"000000000010",5,4
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000011",4,1
"000000000011",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000011",4,1
"000000000010",4,1
"000000000010",5,1
"000000000011",5,1
"000000000011",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000010",5,4
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",4,1
"000000000011",4,1
"000000000010",5,1
"000000000011",5,1
"000000000010",4,4
"000000000010",4,1
"000000000010",4,1
"000000000010",4,4
"000000000010",4,1
"000000000010",4,1
"000000000010",4,4
"000000000010",4,4
"000000000010",4,1
"000000000011",5,4
"000000000011",5,1
"000000000010",5,4
"000000000010",5,4
"000000000010",4,1
"000000000010",5,4
"000000000010",4,4
"000000000011",5,4
"000000000010",5,4
"000000000010",5,1
"000000000010",5,1
"000000000010",5,4
"000000000010",5,4
"000000000010",4,1
"000000000011",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000011",5,4
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000010",5,4
"000000000010",5,4
"000000000011",5,1
"000000000010",5,1
"000000000010",4,4
"000000000010",4,4
"000000000010",4,4
"000000000010",5,4
"000000000010",5,1
"000000000010",5,4
"000000000010",5,1
"000000000010",4,1
"000000000010",4,4
"000000000010",5,4
"000000000010",4,1
"000000000011",5,1
"000000000011",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",4,1
"000000000010",5,4
"000000000010",4,4
"000000000010",5,4
"000000000010",5,1
"000000000010",5,1
"000000000010",5,4
"000000000010",5,4
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,4
"000000000010",4,1
"000000000010",5,4
"000000000010",4,4
"000000000010",5,4
"000000000010",5,1
"000000000010",5,1
"000000000010",4,4
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,4
"000000000011",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",4,1
"000000000010",4,4
"000000000010",5,1
"000000000010",4,1
"000000000011",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,4
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000011",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000011",4,4
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000011",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000011",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,4
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",4,1
"000000000010",5,1
"000000000011",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",4,1
"000000000010",4,1
"000000000011",5,1
"000000000011",4,1
"000000000010",4,1
"000000000011",4,1
"000000000011",5,1
"000000000011",4,1
"000000000011",4,1
"000000000010",5,1
"000000000010",4,1
"000000000011",5,1
"000000000011",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000011",5,1
"000000000011",4,1
"000000000010",4,1
"000000000011",5,1
"000000000010",4,1
"000000000010",4,1
"000000000011",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000011",4,1
"000000000011",5,1
"000000000010",4,4
"000000000011",5,4
"000000000010",4,1
"000000000011",4,1
"000000000010",5,1
"000000000010",4,1
"000000000011",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,4
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000011",5,1
"000000000010",4,1
"000000000011",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000011",5,1
"000000000010",5,4
"000000000011",4,1
"000000000010",4,1
"000000000011",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000011",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,4
"000000000011",5,1
"000000000011",5,1
"000000000010",5,4
"000000000010",4,1
"000000000010",5,1
"000000000011",5,4
"000000000011",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000011",4,1
"000000000010",5,1
"000000000010",5,4
"000000000010",4,1
"000000000011",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000011",4,1
"000000000011",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",4,1
"000000000011",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000011",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,4
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000011",5,1
"000000000011",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000011",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000011",5,1
"000000000010",4,1
"000000000011",4,1
"000000000010",4,1
"000000000011",4,1
"000000000010",4,1
"000000000011",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000011",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",5,1
"000000000011",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,4
"000000000010",5,4
"000000000010",5,1
"000000000010",5,4
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000011",4,1
"000000000010",5,4
"000000000010",5,1
"000000000010",4,1
"000000000010",4,4
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,4
"000000000011",5,1
"000000000010",4,1
"000000000010",5,4
"000000000010",5,4
"000000000010",4,4
"000000000010",4,1
"000000000010",4,1
"000000000010",5,4
"000000000010",5,4
"000000000011",5,4
"000000000010",5,4
"000000000010",5,4
